2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
2022-03-08 03:01:33,433 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6
2022-03-08 03:01:33,435 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-03-08 03:01:33,438 INFO  ExportHelper.cs: 153 - Creating package directories with name AntBot_gazebo6 and save path D:\SolidWorks_data\Ant_bot
2022-03-08 03:01:34,768 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\CMakeLists.txt
2022-03-08 03:01:34,768 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\config\joint_names_AntBot_gazebo6.yaml
2022-03-08 03:01:34,769 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\package.xml
2022-03-08 03:01:34,769 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\package.xml
2022-03-08 03:01:34,773 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\launch\
2022-03-08 03:01:34,775 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\launch\
2022-03-08 03:01:34,777 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-03-08 03:01:34,778 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-03-08 03:01:34,779 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-03-08 03:01:34,780 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-03-08 03:01:34,785 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-03-08 03:01:34,786 INFO  ExportHelper.cs: 197 - Hiding all components
2022-03-08 03:01:35,680 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-03-08 03:01:35,682 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-03-08 03:01:35,683 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2022-03-08 03:01:35,684 INFO  ExportHelper.cs: 270 - Exporting link: link1_1
2022-03-08 03:01:35,684 INFO  ExportHelper.cs: 272 - Link link1_1 has 1 children
2022-03-08 03:01:35,687 INFO  ExportHelper.cs: 270 - Exporting link: link2_1
2022-03-08 03:01:35,687 INFO  ExportHelper.cs: 272 - Link link2_1 has 1 children
2022-03-08 03:01:35,688 INFO  ExportHelper.cs: 270 - Exporting link: link3_1
2022-03-08 03:01:35,689 INFO  ExportHelper.cs: 272 - Link link3_1 has 0 children
2022-03-08 03:01:35,689 INFO  ExportHelper.cs: 317 - link3_1: Exporting STL with coordinate frame Origin_joint3_1
2022-03-08 03:01:35,690 INFO  ExportHelper.cs: 322 - link3_1: Reference geometry name 
2022-03-08 03:01:35,828 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link3_1.STL
2022-03-08 03:01:35,994 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:35,995 INFO  ExportHelper.cs: 317 - link2_1: Exporting STL with coordinate frame Origin_joint2_1
2022-03-08 03:01:35,996 INFO  ExportHelper.cs: 322 - link2_1: Reference geometry name 
2022-03-08 03:01:36,100 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link2_1.STL
2022-03-08 03:01:36,249 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:36,250 INFO  ExportHelper.cs: 317 - link1_1: Exporting STL with coordinate frame Origin_joint1_1
2022-03-08 03:01:36,250 INFO  ExportHelper.cs: 322 - link1_1: Reference geometry name 
2022-03-08 03:01:36,443 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link1_1.STL
2022-03-08 03:01:36,607 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:36,608 INFO  ExportHelper.cs: 270 - Exporting link: link1_2
2022-03-08 03:01:36,608 INFO  ExportHelper.cs: 272 - Link link1_2 has 1 children
2022-03-08 03:01:36,609 INFO  ExportHelper.cs: 270 - Exporting link: link2_2
2022-03-08 03:01:36,610 INFO  ExportHelper.cs: 272 - Link link2_2 has 1 children
2022-03-08 03:01:36,612 INFO  ExportHelper.cs: 270 - Exporting link: link3_2
2022-03-08 03:01:36,612 INFO  ExportHelper.cs: 272 - Link link3_2 has 0 children
2022-03-08 03:01:36,612 INFO  ExportHelper.cs: 317 - link3_2: Exporting STL with coordinate frame Origin_joint3_2
2022-03-08 03:01:36,613 INFO  ExportHelper.cs: 322 - link3_2: Reference geometry name 
2022-03-08 03:01:36,720 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link3_2.STL
2022-03-08 03:01:36,879 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:36,880 INFO  ExportHelper.cs: 317 - link2_2: Exporting STL with coordinate frame Origin_joint2_2
2022-03-08 03:01:36,880 INFO  ExportHelper.cs: 322 - link2_2: Reference geometry name 
2022-03-08 03:01:36,983 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link2_2.STL
2022-03-08 03:01:37,142 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:37,143 INFO  ExportHelper.cs: 317 - link1_2: Exporting STL with coordinate frame Origin_joint1_2
2022-03-08 03:01:37,143 INFO  ExportHelper.cs: 322 - link1_2: Reference geometry name 
2022-03-08 03:01:37,252 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link1_2.STL
2022-03-08 03:01:37,405 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:37,407 INFO  ExportHelper.cs: 270 - Exporting link: link1_3
2022-03-08 03:01:37,408 INFO  ExportHelper.cs: 272 - Link link1_3 has 1 children
2022-03-08 03:01:37,410 INFO  ExportHelper.cs: 270 - Exporting link: link2_3
2022-03-08 03:01:37,411 INFO  ExportHelper.cs: 272 - Link link2_3 has 1 children
2022-03-08 03:01:37,413 INFO  ExportHelper.cs: 270 - Exporting link: link3_3
2022-03-08 03:01:37,413 INFO  ExportHelper.cs: 272 - Link link3_3 has 0 children
2022-03-08 03:01:37,414 INFO  ExportHelper.cs: 317 - link3_3: Exporting STL with coordinate frame Origin_joint3_3
2022-03-08 03:01:37,414 INFO  ExportHelper.cs: 322 - link3_3: Reference geometry name 
2022-03-08 03:01:37,515 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link3_3.STL
2022-03-08 03:01:37,675 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:37,676 INFO  ExportHelper.cs: 317 - link2_3: Exporting STL with coordinate frame Origin_joint2_3
2022-03-08 03:01:37,676 INFO  ExportHelper.cs: 322 - link2_3: Reference geometry name 
2022-03-08 03:01:37,780 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link2_3.STL
2022-03-08 03:01:37,931 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:37,932 INFO  ExportHelper.cs: 317 - link1_3: Exporting STL with coordinate frame Origin_joint1_3
2022-03-08 03:01:37,933 INFO  ExportHelper.cs: 322 - link1_3: Reference geometry name 
2022-03-08 03:01:38,031 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link1_3.STL
2022-03-08 03:01:38,203 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:38,205 INFO  ExportHelper.cs: 270 - Exporting link: link1_4
2022-03-08 03:01:38,206 INFO  ExportHelper.cs: 272 - Link link1_4 has 1 children
2022-03-08 03:01:38,206 INFO  ExportHelper.cs: 270 - Exporting link: link2_4
2022-03-08 03:01:38,207 INFO  ExportHelper.cs: 272 - Link link2_4 has 1 children
2022-03-08 03:01:38,209 INFO  ExportHelper.cs: 270 - Exporting link: link3_4
2022-03-08 03:01:38,209 INFO  ExportHelper.cs: 272 - Link link3_4 has 0 children
2022-03-08 03:01:38,209 INFO  ExportHelper.cs: 317 - link3_4: Exporting STL with coordinate frame Origin_joint3_4
2022-03-08 03:01:38,210 INFO  ExportHelper.cs: 322 - link3_4: Reference geometry name 
2022-03-08 03:01:38,313 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link3_4.STL
2022-03-08 03:01:38,470 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:38,471 INFO  ExportHelper.cs: 317 - link2_4: Exporting STL with coordinate frame Origin_joint2_4
2022-03-08 03:01:38,471 INFO  ExportHelper.cs: 322 - link2_4: Reference geometry name 
2022-03-08 03:01:38,584 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link2_4.STL
2022-03-08 03:01:38,734 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:38,735 INFO  ExportHelper.cs: 317 - link1_4: Exporting STL with coordinate frame Origin_joint1_4
2022-03-08 03:01:38,735 INFO  ExportHelper.cs: 322 - link1_4: Reference geometry name 
2022-03-08 03:01:38,838 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link1_4.STL
2022-03-08 03:01:38,993 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:38,995 INFO  ExportHelper.cs: 270 - Exporting link: link1_5
2022-03-08 03:01:38,995 INFO  ExportHelper.cs: 272 - Link link1_5 has 1 children
2022-03-08 03:01:38,997 INFO  ExportHelper.cs: 270 - Exporting link: link2_5
2022-03-08 03:01:38,998 INFO  ExportHelper.cs: 272 - Link link2_5 has 1 children
2022-03-08 03:01:38,999 INFO  ExportHelper.cs: 270 - Exporting link: link3_5
2022-03-08 03:01:38,999 INFO  ExportHelper.cs: 272 - Link link3_5 has 0 children
2022-03-08 03:01:39,000 INFO  ExportHelper.cs: 317 - link3_5: Exporting STL with coordinate frame Origin_joint3_5
2022-03-08 03:01:39,000 INFO  ExportHelper.cs: 322 - link3_5: Reference geometry name 
2022-03-08 03:01:39,104 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link3_5.STL
2022-03-08 03:01:39,309 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:39,310 INFO  ExportHelper.cs: 317 - link2_5: Exporting STL with coordinate frame Origin_joint2_5
2022-03-08 03:01:39,310 INFO  ExportHelper.cs: 322 - link2_5: Reference geometry name 
2022-03-08 03:01:39,417 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link2_5.STL
2022-03-08 03:01:39,569 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:39,570 INFO  ExportHelper.cs: 317 - link1_5: Exporting STL with coordinate frame Origin_joint1_5
2022-03-08 03:01:39,570 INFO  ExportHelper.cs: 322 - link1_5: Reference geometry name 
2022-03-08 03:01:39,670 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link1_5.STL
2022-03-08 03:01:39,817 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:39,819 INFO  ExportHelper.cs: 270 - Exporting link: link1_6
2022-03-08 03:01:39,820 INFO  ExportHelper.cs: 272 - Link link1_6 has 1 children
2022-03-08 03:01:39,821 INFO  ExportHelper.cs: 270 - Exporting link: link2_6
2022-03-08 03:01:39,821 INFO  ExportHelper.cs: 272 - Link link2_6 has 1 children
2022-03-08 03:01:39,821 INFO  ExportHelper.cs: 270 - Exporting link: link3_6
2022-03-08 03:01:39,822 INFO  ExportHelper.cs: 272 - Link link3_6 has 0 children
2022-03-08 03:01:39,822 INFO  ExportHelper.cs: 317 - link3_6: Exporting STL with coordinate frame Origin_joint3_6
2022-03-08 03:01:39,822 INFO  ExportHelper.cs: 322 - link3_6: Reference geometry name 
2022-03-08 03:01:39,929 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link3_6.STL
2022-03-08 03:01:40,073 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:40,074 INFO  ExportHelper.cs: 317 - link2_6: Exporting STL with coordinate frame Origin_joint2_6
2022-03-08 03:01:40,074 INFO  ExportHelper.cs: 322 - link2_6: Reference geometry name 
2022-03-08 03:01:40,182 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link2_6.STL
2022-03-08 03:01:40,326 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:40,327 INFO  ExportHelper.cs: 317 - link1_6: Exporting STL with coordinate frame Origin_joint1_6
2022-03-08 03:01:40,327 INFO  ExportHelper.cs: 322 - link1_6: Reference geometry name 
2022-03-08 03:01:40,445 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\link1_6.STL
2022-03-08 03:01:40,594 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:40,594 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-03-08 03:01:40,595 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-03-08 03:01:40,700 INFO  ExportHelper.cs: 330 - Saving STL to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\meshes\base_link.STL
2022-03-08 03:01:40,856 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-03-08 03:01:40,857 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-03-08 03:01:41,980 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-03-08 03:01:41,981 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-03-08 03:01:41,982 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\urdf\AntBot_gazebo6.urdf
2022-03-08 03:01:41,987 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\urdf\AntBot_gazebo6.csv
2022-03-08 03:01:42,011 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,012 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,013 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,013 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,014 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,014 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,014 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,015 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,015 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,016 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,016 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,017 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,017 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,017 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,017 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,018 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,018 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,018 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,019 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-03-08 03:01:42,019 INFO  ExportHelper.cs: 234 - Copying log file
2022-03-08 03:01:42,020 INFO  ExportHelper.cs: 439 - Copying C:\Users\jason\sw2urdf_logs\sw2urdf.log to D:\SolidWorks_data\Ant_bot\AntBot_gazebo6\export.log
